"ID","Donated"
21992,0
21994,0.4
21995,0.016
21997,0.006
21999,0.564
22003,0.002
22008,0.202
22009,0.42
22013,0.028
22015,0.56
22017,0.002
22019,0
22027,0.006
22030,0.15
22038,0.274
22039,0.012
22040,0
22042,0.16
22045,0
22050,0.006
22052,0.008
22057,0.004
22062,0.02
22066,0.672
22070,0.004
22071,0
22075,0.758
22076,0.004
22080,0.006
22084,0
22087,0
22092,0.384
22095,0
22098,0.002
22103,0.01
22106,0
22108,0.068
22109,0.034
22111,0.18
22115,0.172
22116,0
22121,0
22124,0.114
22126,0.004
22128,0.488
22131,0.002
22132,0.368
22133,0.496
22142,0.078
22145,0.008
22146,0.066
22147,0.534
22151,0
22155,0
22157,0
22159,0.122
22160,0
22161,0.002
22178,0.07
22181,0.706
22184,0.004
22189,0
22194,0.78
22198,0.05
22199,0.862
22210,0.014
22213,0.01
22214,0.676
22215,0.06
22216,0.242
22218,0
22230,0
22238,0.778
22241,0.014
22242,0.024
22246,0.008
22251,0.026
22252,0.046
22255,0.838
22263,0.272
22265,0.018
22269,0.056
22270,0.224
22273,0.002
22275,0.006
22276,0.866
22281,0.034
22283,0.01
22284,0.024
22287,0.022
22294,0.294
22298,0.066
22299,0.002
22305,0.04
22307,0
22314,0.01
22319,0.07
22320,0.174
22321,0.046
22322,0.054
22323,0.044
22328,0.434
22330,0.512
22332,0.504
22336,0
22341,0.67
22343,0.044
22346,0.016
22347,0
22351,0.042
22352,0.14
22354,0
22357,0.776
22363,0.816
22364,0.56
22365,0.042
22366,0
22367,0.004
22371,0
22378,0.048
22383,0.03
22385,0.54
22386,0.084
22395,0.002
22409,0.036
22412,0
22413,0.002
22415,0.002
22421,0
22429,0
22432,0
22434,0
22436,0
22439,0.002
22443,0.012
22444,0.086
22448,0.126
22450,0
22453,0.378
22458,0.092
22461,0
22465,0.018
22473,0.006
22475,0
22477,0.008
22480,0.032
22487,0.808
22488,0.072
22493,0
22494,0.112
22497,0.08
22499,0
22500,0.004
22503,0.014
22505,0.05
22511,0.032
22516,0.006
22519,0
22524,0.07
22527,0
22530,0.406
22531,0
22536,0
22555,0.034
22559,0
22561,0.174
22565,0
22567,0.01
22569,0.038
22571,0.454
22572,0
22574,0
22576,0.014
22578,0.002
22580,0
22584,0.06
22586,0.022
22587,0.834
22589,0.002
22591,0
22593,0.522
22594,0
22596,0.012
22601,0.084
22602,0.052
22606,0.012
22607,0.146
22621,0.026
22625,0.056
22632,0.394
22637,0
22638,0.106
22639,0.002
22640,0
22641,0.004
22642,0.082
22646,0.006
22649,0.05
22654,0.022
22672,0.102
22674,0
22676,0.044
22677,0.104
22679,0.002
22683,0.322
22691,0
22697,0
22700,0.132
22702,0.002
22708,0.508
22713,0.238
22714,0.022
22720,0
22723,0.492
22724,0.034
22725,0.078
22731,0
22743,0
22745,0
22748,0.464
22755,0
22759,0
22761,0.014
22763,0.008
22764,0.248
22766,0.082
22768,0.242
22773,0.764
22777,0
22779,0.006
22784,0
22791,0.89
22792,0.058
22793,0
22794,0.062
22806,0.034
22811,0
22815,0
22817,0.064
22822,0
22823,0.126
22824,0.166
22826,0.02
22827,0.088
22833,0.136
22842,0.072
22843,0.378
22846,0.04
22854,0.356
22855,0.004
22857,0.076
22862,0
22863,0.082
22868,0.032
22870,0.384
22876,0.052
22877,0.004
22880,0.008
22884,0.016
22886,0.022
22889,0
22890,0
22892,0.118
22902,0.814
22906,0
22908,0.26
22925,0.42
22932,0.126
22935,0.004
22937,0.012
22939,0
22941,0.002
22948,0.612
22953,0.17
22956,0
22961,0.014
22965,0.19
22968,0.002
22971,0.02
22973,0.002
22979,0.044
22983,0.134
22986,0.102
22993,0.096
22998,0.002
23008,0
23012,0.092
23013,0.002
23020,0
23025,0.024
23026,0.008
23027,0.318
23028,0.148
23035,0.002
23036,0
23042,0.334
23043,0.004
23047,0
23050,0.01
23051,0.204
23068,0.796
23072,0.036
23075,0
23077,0
23078,0
23082,0
23083,0
23084,0
23090,0.288
23096,0
23097,0.11
23099,0.112
23108,0.068
23110,0.11
23111,0.142
23112,0.018
23114,0.008
23115,0.004
23116,0.14
23118,0
23120,0.266
23121,0.002
23122,0.012
23123,0
23125,0.386
23127,0.04
23132,0.006
23136,0
23143,0.31
23146,0
23147,0
23149,0.366
23153,0.476
23156,0
23160,0.068
23162,0.004
23168,0
23170,0.61
23173,0.032
23176,0.128
23187,0
23190,0.288
23191,0
23199,0
23200,0.004
23206,0.118
23214,0.316
23216,0.01
23219,0.27
23220,0.058
23229,0.002
23231,0
23232,0.368
23234,0.076
23237,0.032
23239,0.246
23248,0.022
23251,0.008
23252,0.01
23254,0.192
23260,0.042
23272,0.16
23273,0.192
23276,0.046
23277,0.216
23279,0.082
23280,0
23281,0.004
23284,0.004
23285,0.004
23288,0.002
23289,0
23292,0.09
23300,0.798
23302,0.166
23303,0
23306,0.006
23307,0.148
23308,0.362
23310,0
23312,0.776
23313,0.04
23314,0.014
23317,0.282
23319,0.014
23320,0.02
23323,0
23329,0
23332,0.048
23334,0.832
23336,0.22
23342,0.568
23348,0.038
23349,0
23363,0
23364,0
23366,0.202
23367,0
23374,0.252
23375,0
23378,0
23380,0.066
23383,0.002
23384,0.018
23385,0.148
23386,0
23392,0
23394,0.036
23397,0.01
23401,0.02
23405,0.068
23407,0
23409,0
23413,0.274
23414,0.15
23421,0.03
23423,0.314
23427,0
23428,0.156
23429,0.048
23431,0.05
23433,0.846
23434,0.06
23436,0.098
23439,0.16
23441,0
23442,0
23451,0.062
23458,0
23464,0
23465,0.256
23468,0.006
23470,0.206
23473,0.144
23476,0.816
23479,0.268
23483,0.048
23487,0.006
23490,0.016
23491,0.002
23494,0.294
23495,0
23498,0.312
23503,0.338
23507,0.292
23513,0.002
23526,0
23528,0.092
23529,0
23530,0.108
23534,0.098
23535,0
23546,0.178
23547,0.134
23548,0.344
23551,0.048
23555,0
23558,0
23560,0.008
23563,0
23574,0
23575,0
23576,0.096
23579,0.306
23587,0.012
23591,0.282
23598,0.282
23601,0.816
23604,0.012
23608,0.114
23615,0.362
23617,0.326
23620,0.022
23621,0.228
23623,0.002
23625,0.008
23626,0.104
23628,0
23631,0.022
23632,0.018
23639,0.308
23640,0.38
23643,0.014
23646,0.356
23650,0.028
23651,0.002
23656,0.464
23662,0.866
23666,0.05
23669,0
23670,0.672
23680,0.234
23683,0.002
23689,0.086
23695,0.002
23697,0.002
23699,0.036
23700,0.186
23701,0.002
23704,0.002
23708,0.638
23709,0
23720,0.022
23724,0.158
23727,0.728
23728,0.522
23735,0.092
23737,0
23740,0.01
23746,0.04
23747,0.014
23748,0.274
23749,0
23751,0
23753,0.006
23756,0.008
23758,0.116
23759,0.048
23763,0
23765,0.366
23766,0.058
23777,0
23779,0.1
23781,0.256
23782,0.262
23784,0.002
23793,0.26
23794,0.036
23798,0.002
23803,0.24
23808,0.586
23811,0.452
23814,0.13
23816,0
23821,0.052
23822,0
23834,0.014
23835,0.02
23837,0.002
23838,0.14
23840,0.116
23858,0.574
23861,0.002
23867,0
23869,0.002
23870,0.06
23874,0
23878,0
23883,0
23888,0.172
23891,0.044
23893,0.032
23901,0.028
23903,0
23907,0.378
23908,0
23909,0.168
23911,0.334
23914,0.3
23915,0.42
23921,0.004
23923,0.464
23929,0.664
23934,0
23936,0.224
23943,0.422
23944,0
23946,0.406
23947,0
23949,0.004
23951,0.004
23953,0.002
23954,0.488
23955,0.318
23958,0.152
23962,0
23964,0
23965,0.002
23967,0.004
23968,0.188
23969,0.138
23971,0.42
23974,0.024
23976,0.118
23984,0.2
23986,0
23992,0.402
24000,0.338
24004,0.084
24007,0.074
24008,0
24009,0
24013,0.052
24014,0.006
24017,0.048
24022,0.022
24027,0.108
24029,0.18
24036,0.04
24038,0.106
24039,0
24044,0
24045,0.034
24049,0
24059,0.012
24060,0.054
24073,0.024
24076,0.254
24079,0.042
24080,0.002
24084,0.422
24090,0.006
24092,0.082
24108,0.026
24109,0.036
24110,0
24117,0
24121,0
24131,0.004
24133,0.008
24136,0.028
24137,0
24139,0.048
24140,0
24143,0.166
24147,0.148
24150,0.182
24151,0
24153,0.034
24155,0.102
24157,0.086
24161,0.224
24162,0.12
24166,0
24169,0.002
24172,0.032
24173,0
24177,0.002
24183,0.004
24184,0
24189,0.002
24191,0.83
24199,0.124
24202,0.47
24203,0
24205,0
24207,0
24213,0.114
24218,0.016
24226,0.008
24231,0.398
24235,0.112
24239,0.294
24241,0.204
24242,0.002
24243,0.418
24247,0.502
24250,0.498
24260,0.644
24263,0
24264,0
24266,0.286
24269,0.004
24275,0.61
24280,0
24283,0
24285,0.006
24286,0.002
24288,0.838
24291,0.002
24293,0
24294,0
24297,0.076
24298,0.204
24299,0.012
24301,0
24305,0
24308,0.144
24309,0.002
24312,0.288
24313,0
24314,0.076
24328,0.026
24329,0.062
24331,0
24336,0.002
24340,0.026
24346,0
24355,0.002
24361,0.304
24367,0.002
24370,0.094
24371,0.004
24373,0.062
24374,0.018
24376,0
24396,0.832
24397,0.002
24398,0.252
24403,0
24406,0
24410,0.352
24411,0.004
24416,0.06
24427,0.334
24433,0.038
24437,0
24444,0.18
24446,0
24449,0.014
24456,0
24460,0.126
24468,0.814
24470,0
24473,0
24477,0.014
24481,0.024
24482,0.418
24483,0.09
24484,0
24487,0
24489,0
24490,0.002
24495,0
24504,0.08
24514,0.004
24517,0.386
24518,0.014
24519,0.038
24525,0.006
24526,0.118
24535,0
24536,0.144
24540,0.082
24543,0.188
24545,0
24547,0
24550,0
24555,0.54
24561,0.02
24563,0.098
24564,0
24570,0.456
24573,0
24585,0
24588,0.47
24593,0.098
24594,0.176
24601,0.006
24603,0.016
24604,0.002
24605,0
24607,0.002
24608,0
24612,0.008
24625,0.012
24633,0
24635,0.052
24637,0
24639,0.08
24640,0.11
24645,0.02
24646,0
24653,0.118
24655,0
24665,0.066
24666,0
24670,0.136
24671,0.062
24673,0.066
24674,0.106
24676,0
24681,0.01
24682,0.43
24686,0.318
24687,0.42
24691,0.104
24695,0.102
24709,0
24710,0
24718,0.388
24719,0.058
24720,0.252
24721,0.18
24723,0
24730,0.032
24731,0.026
24732,0.052
24734,0.296
24737,0.212
24752,0
24753,0.05
24755,0.02
24760,0.07
24761,0.412
24762,0.338
24763,0.084
24773,0
24777,0.394
24779,0.076
24800,0.572
24803,0.046
24808,0
24812,0.258
24816,0.004
24818,0
24820,0.266
24821,0.018
24823,0.194
24830,0.006
24837,0.016
24844,0.288
24845,0.406
24846,0.028
24849,0
24853,0.08
24854,0.444
24857,0
24858,0.006
24861,0.324
24867,0
24868,0.398
24869,0.248
24875,0.032
24877,0.052
24891,0.26
24892,0.416
24898,0
24907,0.072
24915,0.02
24926,0.37
24927,0
24928,0
24930,0.558
24931,0.19
24934,0.468
24938,0.446
24939,0.39
24940,0
24945,0.666
24948,0.002
24949,0.4
24951,0.002
24953,0.078
24958,0.004
24959,0.058
24961,0.01
24966,0.236
24967,0.234
24969,0.004
24973,0.002
24974,0
24975,0.178
24976,0.054
24978,0
25002,0.004
25004,0
25006,0
25007,0
25017,0.01
25021,0.006
25025,0.156
25027,0.022
25029,0
25034,0.002
25035,0
25037,0
25039,0.004
25040,0
25041,0.002
25043,0
25044,0
25046,0
25053,0
25058,0
25059,0.002
25062,0.756
25063,0.316
25066,0
25067,0.49
25073,0.01
25074,0.226
25076,0
25077,0.002
25079,0.05
25080,0.062
25084,0
25085,0.118
25086,0
25088,0.388
25089,0
25091,0
25092,0.032
25095,0.082
25097,0.126
25106,0.102
25108,0
25113,0.092
25115,0.592
25120,0
25127,0
25129,0
25131,0.014
25133,0.304
25134,0.002
25135,0
25142,0.01
25143,0
25148,0.288
25152,0.012
25158,0
25159,0
25161,0.268
25163,0.47
25165,0.004
25176,0.002
25180,0.1
25181,0.014
25184,0
25185,0.01
25186,0.002
25190,0
25191,0
25192,0.004
25193,0.298
25194,0.002
25203,0
25205,0.288
25207,0.002
25211,0.766
25213,0.002
25215,0
25220,0.758
25223,0
25225,0.332
25227,0.002
25230,0.304
25232,0
25235,0
25236,0.13
25240,0
25242,0.12
25245,0.008
25247,0.004
25249,0.092
25257,0
25258,0.014
25261,0
25263,0.222
25268,0.002
25272,0.08
25280,0.042
25283,0
25285,0.234
25288,0.098
25289,0.002
25290,0.232
25291,0.048
25295,0
25299,0.242
25300,0.476
25301,0.206
25305,0.112
25307,0
25312,0
25314,0
25315,0
25316,0
25326,0.01
25330,0
25331,0.05
25333,0.262
25336,0.796
25345,0.008
25352,0.11
25357,0.002
25358,0.136
25365,0.004
25369,0.156
25372,0.002
25373,0.136
25375,0.016
25378,0.2
25380,0.002
25381,0
25385,0.002
25390,0
25392,0
25395,0
25397,0.138
25402,0.184
25404,0.018
25409,0
25411,0
25413,0.002
25415,0.542
25418,0
25421,0.424
25422,0.196
25423,0.224
25426,0.002
25435,0.004
25439,0
25440,0.014
25441,0
25442,0.006
25444,0.034
25445,0.012
25447,0.348
25456,0.042
25459,0.006
25460,0
25461,0.002
25466,0.09
25468,0
25469,0.548
25471,0.074
25483,0.024
25486,0.026
25493,0
25496,0.32
25498,0.012
25499,0.126
25519,0
25522,0.672
25526,0.146
25533,0
25535,0.002
25536,0.002
25541,0.078
25544,0.002
25546,0
25548,0.166
25556,0.17
25563,0.018
25564,0.224
25570,0.016
25573,0.066
25578,0.458
25580,0.178
25582,0
25584,0
25585,0.024
25590,0.008
25596,0.004
25597,0.016
25598,0
25601,0.016
25606,0.198
25611,0
25614,0
25617,0.142
25618,0.008
25620,0.036
25621,0.012
25624,0
25625,0.212
25628,0.024
25632,0.158
25637,0
25646,0.538
25647,0.066
25649,0.01
25652,0.018
25655,0
25656,0.318
25657,0.864
25662,0
25666,0.004
25672,0
25673,0.002
25675,0.314
25683,0.014
25685,0.294
25690,0.168
25691,0.488
25697,0.012
25700,0.182
25702,0.496
25705,0.07
25706,0.026
25721,0.004
25730,0.484
25735,0.062
25736,0.6
25740,0
25746,0.194
25748,0.004
25750,0.494
25751,0.048
25756,0
25757,0.054
25760,0.866
25762,0
25765,0
25773,0.192
25774,0.096
25780,0.082
25782,0.002
25786,0.004
25787,0.266
25788,0.688
25791,0.192
25792,0.178
25797,0.002
25799,0.026
25806,0.008
25814,0.028
25816,0.052
25817,0
25825,0.02
25829,0.016
25830,0.334
25837,0.258
25841,0.43
25843,0
25845,0
25846,0.022
25850,0.72
25851,0.142
25852,0.08
25853,0.022
25855,0.004
25865,0.002
25870,0
25879,0
25882,0.046
25894,0.11
25895,0.004
25907,0.484
25909,0.004
25911,0.112
25916,0.118
25917,0
25918,0.242
25922,0
25925,0
25927,0
25932,0.142
25933,0.004
25939,0.034
25940,0.386
25941,0.144
25944,0.034
25950,0.012
25951,0.748
25960,0.812
25964,0.006
25968,0.012
25970,0.016
25975,0.182
25976,0.376
25977,0.306
25983,0
25984,0.824
25985,0
25990,0
25991,0
25993,0.206
25997,0.23
25999,0.008
26000,0.008
26002,0.126
26007,0.006
26010,0.002
26011,0.102
26016,0.174
26017,0
26020,0.018
26023,0.002
26025,0.03
26032,0.046
26033,0
26034,0.002
26035,0.26
26037,0.242
26038,0.064
26039,0.08
26041,0.034
26053,0.116
26055,0.072
26059,0.064
26060,0.006
26061,0.136
26062,0.574
26064,0
26066,0
26068,0.142
26070,0.802
26077,0.108
26086,0.002
26092,0.008
26100,0.002
26101,0
26107,0.104
26109,0
26128,0.358
26131,0.124
26133,0
26138,0.068
26144,0.698
26146,0.02
26148,0.024
26151,0.09
26152,0
26158,0.362
26159,0.008
26163,0.074
26164,0.23
26165,0.128
26172,0.026
26173,0.868
26175,0
26177,0.002
26178,0.028
26179,0.444
26180,0
26181,0
26183,0
26184,0.362
26194,0.852
26202,0.008
26205,0.262
26206,0
26207,0.428
26208,0
26209,0.156
26213,0
26214,0.004
26222,0.018
26227,0.072
26228,0.178
26229,0.004
26234,0.02
26235,0
26240,0.498
26241,0.08
26242,0
26244,0.232
26245,0.734
26247,0.032
26248,0.664
26249,0.022
26250,0
26252,0.092
26260,0.23
26263,0.358
26274,0.498
26275,0
26276,0.002
26279,0.308
26281,0.384
26284,0.024
26285,0.806
26286,0
26295,0
26296,0.002
26298,0
26307,0
26312,0.182
26313,0.056
26316,0.142
26317,0.004
26318,0.178
26324,0.002
26326,0.028
26327,0
26333,0.012
26341,0.26
26342,0.128
26352,0.442
26353,0.002
26354,0.512
26359,0.052
26362,0
26363,0.002
26364,0.422
26372,0.072
26373,0.09
26374,0
26376,0
26377,0.16
26378,0.072
26384,0.128
26385,0.024
26391,0
26394,0.01
26395,0.146
26399,0.002
26401,0.02
26402,0
26404,0.04
26408,0.004
26410,0
26418,0
26424,0
26425,0.05
26429,0.006
26431,0.002
26433,0.422
26434,0
26439,0.676
26445,0.408
26446,0.702
26447,0.06
26465,0.038
26466,0
26468,0.3
26474,0.096
26475,0.194
26482,0.04
26488,0.01
26491,0.706
26493,0.024
26496,0
26497,0.36
26498,0
26499,0
26505,0.34
26508,0
26516,0
26520,0.248
26528,0.334
26533,0.018
26534,0.062
26536,0.006
26537,0.776
26541,0.002
26542,0.112
26543,0
26544,0.496
26550,0.02
26553,0.374
26555,0
26556,0
26558,0.058
26559,0.184
26560,0
26561,0.014
26563,0.39
26564,0.438
26568,0.486
26569,0.07
26571,0
26574,0
26575,0.224
26582,0.002
26586,0.02
26589,0
26592,0.078
26595,0.124
26598,0.002
26600,0.004
26601,0.01
26603,0
26604,0.258
26606,0
26607,0.324
26608,0.002
26612,0.024
26614,0
26615,0.16
26617,0.488
26621,0
26625,0.222
26627,0.64
26632,0
26636,0.158
26648,0.008
26654,0.012
26657,0.576
26658,0.034
26659,0.002
26664,0
26670,0.006
26682,0
26688,0
26693,0
26694,0.012
26700,0.13
26701,0.068
26703,0
26705,0.084
26707,0.068
26713,0.294
26736,0.004
26737,0
26741,0.006
26742,0.082
26744,0.026
26748,0.094
26750,0.094
26755,0.088
26757,0.42
26758,0.026
26763,0
26765,0.014
26768,0.002
26771,0.202
26774,0.706
26775,0
26777,0.088
26779,0.206
26781,0.004
26789,0.082
26791,0
26792,0.014
26796,0.188
26797,0.006
26806,0.866
26807,0.002
26818,0
26820,0.01
26825,0.18
26827,0.012
26828,0.398
26831,0.448
26834,0.028
26835,0.116
26845,0.404
26846,0
26848,0
26849,0.048
26852,0.764
26853,0.202
26855,0.292
26858,0
26859,0
26860,0.098
26864,0.076
26867,0.108
26869,0.002
26874,0
26878,0.082
26882,0.104
26887,0.2
26894,0.036
26897,0.006
26898,0.24
26899,0.13
26905,0.002
26910,0.132
26917,0.004
26918,0.018
26919,0.472
26920,0.116
26922,0
26924,0
26926,0
26931,0.006
26934,0
26935,0
26938,0.226
26939,0.02
26944,0.018
26950,0.006
26952,0
26956,0
26957,0
26961,0
26963,0.004
26971,0.004
26979,0.004
26980,0
26989,0.028
26991,0.004
26994,0
26997,0.022
26999,0
27004,0.002
27005,0.22
27008,0
27011,0.006
27013,0.034
27017,0.072
27020,0.784
27030,0.75
27032,0.654
27036,0
27043,0
27048,0.336
27054,0.014
27056,0.092
27058,0.014
27059,0
27060,0
27061,0.11
27062,0.006
27063,0.056
27067,0.236
27072,0.12
27074,0.028
27076,0.012
27078,0.006
27079,0.004
27085,0.168
27086,0
27094,0
27099,0
27103,0.032
27105,0
27111,0
27112,0.002
27115,0.306
27116,0.494
27120,0.014
27121,0
27122,0
27125,0.002
27127,0.024
27128,0.364
27129,0.004
27130,0
27134,0
27137,0
27138,0
27146,0.004
27149,0.038
27151,0
27155,0
27156,0
27158,0.388
27159,0.022
27164,0.078
27171,0.136
27173,0.004
27174,0.006
27184,0.202
27190,0
27193,0.2
27196,0.01
27197,0.02
27198,0
27201,0.512
27202,0.52
27203,0.002
27204,0.114
27216,0.09
27221,0.068
27222,0
27223,0
27225,0
27227,0.064
27230,0
27232,0
27235,0.212
27238,0
27242,0
27243,0
27245,0.004
27253,0.002
27254,0
27256,0.272
27261,0.856
27262,0.008
27263,0
27266,0
27268,0.796
27280,0.002
27286,0
27292,0.282
27295,0.004
27298,0.076
27299,0.112
27300,0.002
27302,0.058
27305,0.568
27307,0.08
27308,0.302
27314,0.008
27316,0.07
27319,0
27331,0.456
27333,0
27337,0.052
27338,0
27339,0.516
27340,0.364
27344,0.038
27345,0
27353,0.034
27355,0.71
27358,0
27375,0.476
27376,0
27378,0.478
27386,0.022
27387,0.386
27390,0.006
27391,0
27392,0.106
27395,0.232
27398,0.052
27408,0
27409,0.004
27413,0.028
27415,0.274
27418,0
27422,0.034
27426,0.148
27428,0.004
27431,0.026
27432,0.008
27433,0
27434,0.008
27444,0.006
27445,0.014
27449,0.214
27456,0
27457,0.004
27459,0.262
27463,0.004
27468,0.002
27471,0.006
27472,0.016
27478,0.394
27479,0.052
27480,0.014
27482,0.366
27485,0
27486,0.108
27487,0.01
27488,0.004
27495,0
27500,0
27504,0
27507,0.578
27508,0
27516,0
27517,0.422
27518,0.026
27522,0
27523,0
27524,0.29
27528,0.196
27529,0.272
27534,0.014
27537,0.38
27538,0.002
27543,0.698
27551,0.012
27552,0.018
27555,0
27556,0.142
27558,0
27559,0.016
27565,0.65
27569,0
27573,0
27576,0.002
27589,0.314
27590,0.02
27594,0.16
27601,0.084
27602,0.492
27603,0.112
27610,0.016
27612,0.132
27613,0.034
27620,0.228
27623,0.156
27629,0.094
27630,0.028
27632,0.222
27634,0
27635,0.002
27644,0.1
27648,0
27657,0.002
27662,0.418
27665,0.318
27666,0.216
27669,0
27674,0.01
27675,0
27681,0.154
27684,0
27685,0.068
27686,0.134
27691,0.238
27692,0.016
27705,0
27708,0.008
27709,0.002
27711,0.138
27712,0
27713,0.764
27716,0.312
27717,0.052
27718,0.014
27719,0.004
27723,0
27725,0
27731,0.002
27735,0.002
27738,0.452
27743,0
27745,0.084
27748,0.034
27754,0.008
27758,0.018
27762,0.25
27766,0
27768,0
27772,0.022
27774,0.002
27775,0.002
27776,0.26
27789,0.446
27794,0.224
27798,0.072
27803,0.076
27806,0.028
27809,0.01
27812,0.696
27813,0.012
27816,0.326
27818,0.024
27820,0.014
27826,0.526
27827,0.04
27834,0
27837,0.028
27838,0.014
27840,0.004
27842,0
27844,0
27846,0.008
27848,0
27849,0
27850,0.124
27851,0.022
27854,0.024
27857,0
27863,0.252
27867,0.074
27868,0
27871,0.006
27872,0.002
27874,0
27879,0
27880,0
27882,0
27886,0
27888,0
27889,0.098
27893,0.208
27894,0.022
27899,0.002
27903,0.014
27904,0.182
27905,0.306
27908,0
27917,0
27920,0.33
27921,0
27927,0.426
27931,0.03
27937,0.004
27940,0.05
27941,0.012
27952,0.006
27954,0
27955,0
27956,0.002
27958,0.002
27960,0
27964,0.012
27971,0.038
27973,0.302
27974,0.158
27977,0
27980,0.042
27982,0.192
27983,0.006
27985,0.03
27988,0
27990,0.008
27991,0.066
27992,0.024
27994,0
27995,0.778
27998,0
27999,0
28002,0.328
28006,0
28008,0.05
28009,0.174
28010,0
28012,0.238
28013,0
28017,0.02
28018,0.182
28025,0
28033,0.006
28040,0.376
28041,0
28042,0.356
28047,0.146
28061,0.208
28068,0.402
28070,0.004
28074,0.116
28079,0
28086,0.002
28088,0.018
28092,0.01
28093,0
28097,0.006
28099,0.266
28100,0
28105,0
28108,0
28112,0.002
28116,0
28119,0
28121,0.018
28127,0.002
28128,0.016
28130,0
28135,0.044
28137,0.02
28141,0.116
28147,0.59
28149,0.112
28150,0.132
28152,0.052
28153,0.144
28159,0.002
28163,0.326
28166,0.136
28167,0
28168,0.436
28170,0
28177,0.154
28182,0.002
28185,0.734
28192,0.26
28195,0.396
28196,0.008
28199,0.756
28208,0
28217,0.08
28218,0
28221,0
28223,0.04
28224,0
28226,0.012
28227,0
28232,0.06
28234,0
28241,0
28243,0.012
28245,0
28249,0.082
28263,0.054
28280,0
28281,0.002
28283,0.436
28292,0.162
28300,0.376
28303,0.346
28306,0
28309,0
28319,0.126
28326,0.098
28331,0.002
28336,0.012
28337,0.086
28344,0.534
28347,0.006
28350,0.292
28351,0.198
28354,0.044
28360,0.014
28363,0.212
28370,0.052
28373,0
28374,0.292
28376,0
28377,0.002
28378,0.318
28382,0.028
28386,0.316
28387,0.29
28389,0.004
28392,0.168
28393,0.264
28394,0.024
28395,0.358
28403,0.008
28409,0.002
28413,0.046
28415,0.002
28420,0.02
28423,0.754
28424,0.112
28427,0
28446,0
28447,0.104
28458,0.058
28459,0
28466,0.198
28471,0
28473,0
28474,0.02
28477,0.386
28479,0.042
28480,0.162
28483,0
28491,0.516
28492,0.264
28493,0.014
28495,0.746
28500,0.002
28505,0
28513,0
28515,0.122
28521,0
28522,0.008
28523,0.004
28526,0
28527,0.224
28528,0
28532,0
28535,0.004
28537,0.014
28540,0
28541,0
28545,0.086
28548,0.002
28549,0
28552,0.004
28557,0.028
28559,0
28563,0.504
28568,0.066
28578,0.244
28582,0.174
28583,0.366
28589,0.002
28593,0
28595,0
28597,0.1
28598,0
28599,0.004
28602,0.038
28609,0
28614,0
28619,0
28622,0.584
28623,0
28630,0.008
28631,0.012
28632,0.742
28636,0.092
28642,0.012
28652,0.002
28656,0.198
28659,0.174
28661,0.044
28663,0.002
28669,0.002
28672,0.022
28673,0.362
28674,0.066
28676,0.154
28677,0.02
28678,0.362
28680,0.002
28684,0.018
28686,0.046
28689,0
28696,0.016
28698,0.216
28702,0.33
28703,0.52
28709,0.032
28710,0.002
28711,0.376
28712,0.028
28713,0
28715,0
28717,0.008
28720,0.56
28727,0.222
28731,0.01
28735,0.236
28742,0
28745,0.004
28747,0.008
28748,0
28754,0.1
28761,0.006
28763,0.002
28764,0
28766,0.54
28767,0.002
28769,0.066
28774,0
28775,0.098
28780,0.14
28783,0.196
28784,0.72
28785,0.042
28788,0.576
28789,0.208
28790,0.004
28791,0.358
28792,0.002
28798,0
28802,0.238
28804,0.138
28812,0.03
28813,0
28817,0.08
28818,0.046
28820,0.302
28823,0.206
28824,0.002
28829,0
28833,0
28834,0.122
28836,0
28837,0.054
28841,0.778
28857,0.014
28859,0.066
28862,0
28863,0.002
28866,0
28867,0.004
28870,0.75
28878,0.008
28879,0.064
28882,0.042
28887,0.116
28888,0
28893,0.002
28899,0.118
28901,0
28902,0.098
28906,0
28907,0.014
28909,0.176
28912,0.266
28914,0.372
28915,0.058
28916,0.296
28918,0
28920,0
28922,0
28923,0.002
28926,0.104
28927,0
28928,0
28931,0.066
28932,0.122
28933,0.002
28935,0.014
28938,0
28939,0.002
28947,0.474
28954,0.004
28957,0
28962,0
28966,0.022
28969,0.612
28977,0.698
28980,0.566
28981,0.17
28983,0.068
28985,0.002
28998,0.006
29003,0.352
29004,0.002
29009,0.198
29013,0.2
29018,0
29019,0.126
29022,0
29024,0.218
29028,0
29029,0.228
29030,0.016
29035,0.008
29050,0.002
29052,0.002
29054,0.01
29060,0.09
29061,0.074
29062,0.048
29075,0.118
29077,0
29078,0.074
29080,0
29081,0
29082,0
29086,0.004
29089,0.188
29093,0.06
29105,0.448
29107,0.596
29118,0.018
29121,0.064
29123,0
29125,0.064
29126,0.08
29133,0.866
29135,0.362
29136,0
29144,0.106
29146,0.22
29149,0.002
29152,0.344
29155,0.838
29156,0.302
29165,0
29168,0.248
29170,0.002
29172,0.06
29175,0.454
29180,0.022
29185,0.002
29186,0
29192,0.766
29193,0
29195,0.004
29212,0.182
29217,0.056
29219,0.018
29223,0.71
29225,0.024
29226,0.264
29227,0.044
29233,0.012
29245,0.114
29246,0.042
29255,0.228
29256,0.14
29257,0.008
29259,0
29260,0.042
29264,0.054
29266,0.046
29271,0
29275,0
29276,0.038
29283,0.188
29287,0.072
29289,0.002
29291,0
29295,0.044
29296,0
29299,0.478
29301,0.324
29303,0
29308,0.004
29317,0.008
29318,0
